Directory Structure:
OVERALL PERFORMANCE. IN CURRENT POSITION
Take into account everything about the employee which influences his effectiveness in his current position such as per-
formance of specific duties, productivity, conduct on job, cooperativeness, pertinent personal traits or habits, and
particular limitations or talents. Based on your knowledge of employee's overall performance during the rating period, RATING
LETTER
A
RATING
LETTER
place the letter in the rating box corresponding to the statement which most accurately reflects his level of performance 5799
S
蛋
4-62
FORM 45 OBSOLETE PREVIOUS EDITIONS.
SECRET
GROUP 1
Excluded from automatic
downgrading and
declassification

9/mc

13-00000

SECRET
(When Filled In)

SECTION C NARRATIVE COMMENTS
Indicate significant strengths or weaknesses demonstrated in current position keeping in proper perspective their relationship to
overall performance. State suggestions made for improvement of work performance. Give recommendations for training. Comment
on foreign language competence, if required for current position. Amplify or explain ratings given in Section B to provide best
basis for determining future personnel action. Manner of performance of managerial or supervisory duties must be described, if
applicable Subject's strengths lie in his ability to analyze a problem quickly
and skillfully, to strip it of unnecessary detail and to render a
decision without waste of motion. He has contributed greatly to the
efficiency of the Branch by eliminating unproductive ventures, counseling
the members and promoting the principles of correct tradecraft. He has
been successful in resolving complicated problems involving control of
an unruly group. He has a strong personality and firm convictions about
the proper manner of carrying on covert operations and voices his
convictions without fear. He is an excellent supervisor and is respected
by the members of the branch for his forthrightness and his sober
judgment and sound advice. His handling of agents and contacts on the
outside both directly and indirectly mixes to a proper extent firmness
and friendliness. In short he is a distinct asset to the clandestine
services both administratively and operationally.

SECTION D CERTIFICATION AND COMMENTS
BY EMPLOYEE
1. I CERTIFY THAT I HAVE SEEN SECTIONS A, B, AND C OF THIS REPORT
DATE SIGNATURE OF EMPLOYEE
19 JAN 63 /s/Walter D. NEWBY (signed on Field Transmittal)

BY SUPERVISOR
2. IF THIS REPORT HAS NOT BEEN SHOWN TO EMPLOYEE, GIVE EXPLANATION
MONTHS EMPLOYEE HAS BEEN
UNDER MY SUPERVISION
10 months

DATE TYPED OR PRINTED NAME AND SIGNATURE
OFFICIAL TITLE OF SUPERVISOR
19 JAN 63 Chief/PW - JMWAVE /s/ Robert K. TROUCHARD
(signed on Field Transmittal)
3. BY REVIEWING OFFICIAL
COMMENTS OF REVIEWING OFFICIAL
Subject is an unusually competent officer in the
field of covert action operations in that he blends a flair for this
activity with sound tradecraft principles and a firm adherence to valid
reporting techniques. Subject is dedicated and hard working and he has
proven by performance that he is willing to work long hours in order to
accomplish his operational objectives. Subject's overall performance
warrants an evaluation of "strong" 9 Subject has growth potential both as
an intelligence officer and as a first echelon supervisor of individuals
doing a basic intelligence task. Subject's activities come to the
attention of the reviewing officer on a weekly basis.

DATE TYPED OR PRINTED NAME AND SIGNATURE
OFFICIAL TITLE OF REVIEWING OFFICIAL
FEB 1 5 1963 Chief of Station, JMWAVE /s/ Andrew K. REUTEMAN
(signed on Field Transmittal
SECRET
Утс

----------------------
104-10306-10007.MD
----------------------
104-10306-10007 2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

1 October 1963

NOTES FOR MR. McCONE:

98
1. DDP has prepared for your information a summary of General
Chiang Ching-kuo's visit to the U.S. Attached to this summary
are the four most important papers as follows:

a. Your position paper;
b. CIA commitments paper;
c. Memorandum for the record on DDP briefings;
d. Record of conversation with the President.

The visit is considered to have been a success and Chiang Ching-kuo
returned with an understanding that any abrupt move by his govern-
ment to recover the mainland with military force would not be
supported by this country. Chiang Kai-shek has accepted the position
paper and CIA's commitments paper, and our station is now working
out cooperation on intelligence and operational activities against the
mainland. 7

98
2. In commenting on the proposal to send Dr. Cavanagh to Rome, Bill
Harvey suggests that Cavanagh be certified to the Vatican as your
personal representative, and suggests you might do this through
Cardinal Cicognani or Archbishop O'Connor. Request your guidance.7

98
3. DDP has run another assessment of the reliability of the documentary
material provided by Penkovskiy and see no reason to change their
statement of 31 May to USIB that it was A most serious penetration
of Soviet officialdom and one that will hurt them for years to come".
Helms suggests you have this assessment checked with DDI and OSI
and if they concur, re-assure USIB along the above lines.

4. Dez FitGerald briefed the Joint Chiefs recently on his overall program
against Cuba. In the discussion the main thing that emerged was
General LeMay's view that the present program was far too small to

13-00000

overthrow Castro. General LeMay wondered why we did not/use
bombings. There was also a discussion of Navy and Air Force
programs to protect raiders in international waters and in the
event of hot pursuit. It was agreed that further planning would be
conducted.

4.8
5. John Warner has reviewed the record of recent congressional
debates on the test ban treaty and finds 13 senators made reference
to you. No one criticized you. Senators Pastore, Humphrey, and
Anderson praised you.

98
6. John Warner has prepared a recommendation based on his reading
that our standing in Congress is currently on the decline He
suggests that you meet privately with such members as Russell,
Saltonstall, Vinson, and Arends to seek advice and develop a strategy
for public statements by these members and other Subcommittee
members.

98
7. Mr. Kirkpatrick has forwarded a memorandum on efforts to obtain
a replacement for Colonel Grogan

8. Dick Helms has forwarded a memorandum of his briefing of the
Bureau of Budget officials on the Agency's covert action programs.
McGeorge Bundy attended and offered 2 opinions: (a) that there be
a regular annual briefing of the Special Group on covert operations
as a whole, and (b) that during the present period of apparent detente
there might well be very good reasons for investing even greater
resources in covert actions.

98
9. John Bross has forwarded a memorandum for the record on your
meeting with Generals Carter, Blake, and Carroll about personnel
security. Bross is presently drafting a memorandum to the Secretary
of Defense on this subject which is being reviewed by Houston and
Bannerman.7
-2-

13-00000

98
10. Mr. Gilpatric has written you a letter confirming His conversation
about assigning Frank Hand as Special Assistant to General Carroll.
I suggest I pass this to General Carter for Agency action.J
-3-
W. Elder

----------------------
104-10306-10010.MD
----------------------
18 June 1964

MEMORANDUM FOR THE RECORD

SUBJECT: 303 Committee Meeting - 18 June 1964

1. Item I: Autonomous Operations

This was raised in view of Manuel Ray's request for
$25,000 and indications that he is attempting to make a new expedition to
Cuba in a chartered ship. Various courses of possible action with Ray
were discussed, ranging from cutting him off altogether to giving him
the money. It developed that Ray is acting inconsistently with the agreement
with him which was that he would operate outside the United States. Therefore
it was decided that we would tell him that he must abide by the agreement,
that he must find a base of operations outside the United States and if he does
we will endeavor to secure the release of his ship which is now in Puerto Rico,
and that we will give him financial support.

2. With respect to Artime, it was pointed out that Artime's
operations are very costly. CIA has put ($4.6 million) into this operation
this year the future bill will be large, but not as great. FitzGerald
reported that Artime planned one hit and run operation a month, but he noted
he would be lucky if he could pull off one every 3 months. Bundy seemed to
feel Artime was more of a threat than an operator and should be maintained
for that purpose and operations discouraged. FitzGerald pointed out this is
not practical. It was agreed to proceed with Artime recognizing that U.S.
or CIA support of him would probably be "blown". Furthermore it was
suggested that he be cautioned to be careful and not follow unduly reckless
courses of action.

3. There was a long discussion on the implications of the CIA
June 10th memorandum reporting plans of Cuban exiles to assassinate leading
Cuban government leaders. This report was taken most seriously by the group.
It was felt that the purpose of advising us through CIA of these plans was to
put us on notice and therefore we should not fail to take appropriate precautionary
actions to see that no assassination attempt of which we had knowledge was
carried out. It was decided that appropriate authorities, i.e. Department of
Justice and the FBI, should be notified and urged to take appropriate action
against the individuals involved.

I took the position that we are overly exercised, that I was
inclined to write the whole thing off as Miami cocktail party talk rather than
definite plans. Had I seen the Memo before it was distributed, I would have
investigated the sources and the credibility of the whole thing before taking
action. However the group were more concerned than I and therefore planning to
discuss the subject with the Attorney General and possibly Mr. Hoover.

I pointed out that copies of the Memorandum had been sent
to the Attorney General and the Department of Justice but there had been
no conversation on the subject.

ACTION: Discuss with General Carter and Mr. Helms
steps we should take to establish the
credibility of the report; also communicate
with the FBI through Mr. Papich. Also I
should call the Attorney General personally.
